ID_Customer,purchase_flag_grp1_Automation Modules,purchase_flag_grp1_Core Products,purchase_flag_grp1_Maintenance Kits,purchase_flag_grp1_Premium Products,purchase_flag_grp1_Safety Solutions,purchase_flag_grp1_Service Contracts
C00001,1,1,1,1,0,0
C00002,1,1,0,1,1,0
C00003,0,1,1,1,1,1
C00004,1,1,1,0,0,0
C00005,1,1,0,1,0,1
C00006,1,1,1,1,1,1
C00007,1,1,1,1,0,1
C00008,1,1,1,0,0,0
C00009,1,1,1,0,0,1
C00010,1,1,1,1,1,0
C00011,1,1,0,1,0,1
C00012,1,1,1,0,0,1
C00013,1,0,0,0,1,1
C00014,0,1,1,0,1,0
C00015,1,1,1,0,1,1
C00016,1,1,1,0,1,1
C00017,1,1,0,1,0,1
C00018,1,1,0,1,0,1
C00019,1,1,1,1,1,0
C00020,1,1,1,0,0,1
C00021,0,1,0,1,0,1
C00022,1,1,1,1,0,1
C00023,1,0,1,0,0,0
C00024,1,1,1,1,1,0
C00025,1,1,0,1,0,1
C00026,0,1,1,1,0,1
C00027,1,0,0,0,0,1
C00028,1,1,1,0,1,0
C00029,0,1,1,0,1,1
C00030,1,1,1,0,1,0
C00031,1,0,1,1,0,0
C00032,1,1,0,1,0,1
C00033,1,1,0,1,0,1
C00034,1,1,1,1,1,0
C00035,1,0,1,1,1,0
C00036,0,1,0,1,1,0
C00037,1,1,1,0,0,1
C00038,1,1,0,0,1,1
C00039,1,1,1,0,0,1
C00040,1,1,1,0,1,1
C00041,1,1,1,1,1,0
C00042,1,1,0,0,1,1
C00043,1,1,0,1,1,1
C00044,1,1,1,0,1,1
C00045,0,1,1,0,0,1
C00046,1,1,1,0,1,1
C00047,0,1,1,1,0,1
C00048,1,1,1,1,0,0
C00049,1,1,0,1,1,0
C00050,1,0,1,0,1,0
C00051,1,1,1,0,0,0
C00052,1,0,0,1,0,0
C00053,1,0,0,1,1,0
C00054,1,1,1,0,0,0
C00055,1,1,1,1,1,0
C00056,1,1,0,0,0,0
C00057,1,0,0,0,0,0
C00058,1,1,1,1,0,1
C00059,1,1,1,1,0,0
C00060,1,1,1,1,1,1
C00061,0,1,0,1,1,0
C00062,0,1,1,1,1,1
C00063,1,0,1,1,0,0
C00064,1,1,1,1,1,0
C00065,1,1,1,1,1,0
C00066,1,0,1,1,0,0
C00067,1,1,1,1,0,1
C00068,0,1,0,1,1,1
C00069,1,0,1,1,0,1
C00070,1,1,1,1,0,1
C00071,1,1,1,0,0,1
C00072,1,0,1,0,0,1
C00073,1,1,1,1,0,1
C00074,0,1,1,1,0,1
C00075,1,1,1,1,0,0
C00076,1,1,0,1,1,0
C00077,1,1,0,0,0,1
C00078,1,0,0,1,1,1
C00079,1,1,1,1,0,1
C00080,0,1,0,0,0,1
C00081,1,0,1,0,0,1
C00082,0,1,0,1,0,1
C00083,1,1,1,1,0,0
C00084,0,1,1,0,1,1
C00085,1,1,1,0,1,1
C00086,0,1,1,1,0,1
C00087,1,0,1,1,0,1
C00088,1,1,0,0,1,1
C00089,1,1,1,0,0,1
C00090,1,1,1,1,1,1
C00091,1,1,1,1,1,1
C00092,0,0,1,1,1,0
C00093,1,0,1,0,0,1
C00094,1,1,1,0,1,1
C00095,1,0,0,1,1,1
C00096,1,1,0,0,0,0
C00097,1,0,1,0,1,1
C00098,1,1,1,0,0,0
C00099,0,1,0,0,1,1
C00100,0,1,0,1,0,1
C00101,1,1,0,1,0,1
C00102,1,1,0,1,0,0
C00103,1,1,1,1,1,1
C00104,1,1,0,1,1,1
C00105,1,1,1,1,1,0
C00106,1,1,1,1,0,1
C00107,1,1,1,1,1,1
C00108,1,1,0,1,1,0
C00109,1,1,1,0,0,0
C00110,1,0,1,0,1,0
C00111,1,0,0,0,0,1
C00112,1,0,0,1,0,1
C00113,1,1,1,1,0,1
C00114,1,1,1,0,1,1
C00115,1,1,1,0,1,0
C00116,1,1,1,0,1,0
C00117,1,0,1,0,0,1
C00118,1,1,1,1,1,0
C00119,1,1,0,1,0,1
